pagetitle,15;16;17;19;21;33;38;77;86;87;91;95;96;108;121;123;126;127;128;6
"RV2-MH-8N8T-G";"";"NPT 1/2-Hy-Lok 1/2";"344-414бар";;"NPT 1/2";"Viton (стандарт)";"V66-MD-8N8T-GF";"Viton";"414бар";"от -23&#176; до 204&#176;C";"SS-8R3A1-8-G";"Hy-Lok 1/2";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Viton::Уплотнение седла|1|9//Viton::Уплотнение штока|1|10//Viton::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=Viton>Viton (стандарт)</div>";;;"H-995-HP-SS-NL-1/2-G";"";"assets/images/RV_MH_s100.jpg";
"RV2-MH-8N12M-G";"";"NPT 1/2-Hy-Lok 12mm";"344-414бар";;"NPT 1/2";"Viton (стандарт)";"V66-MD-8N12M-GF";"Viton";"414бар";"от -23&#176; до 204&#176;C";"SS-8R3A1-12-MM-G";"Hy-Lok 12mm";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Viton::Уплотнение седла|1|9//Viton::Уплотнение штока|1|10//Viton::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=Viton>Viton (стандарт)</div>";;;"H-995-HP-SS-NL-1/2-12 MM-G";"";"assets/images/RV_MH_s100.jpg";
"RV2-MF-6N-G";"";"NPT 3/8";"344-414бар";"";"NPT 3/8";"Viton (стандарт)";"V66-MF-6N-GF";"Viton";"414бар";"от -23&#176; до 204&#176;C";"SS-6R3A5";"NPT 3/8";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Viton::Уплотнение седла|1|9//Viton::Уплотнение штока|1|10//Viton::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=Viton>Viton (стандарт)</div>";"6MF6MF-RH4A-VT-SS-MN";"6MF6MF-RH4A-VT-SS-MN";"H-985-HP-SS-N-3/8-G";"";"assets/images/RV_MF_s100.jpg";
"RV2-MF-8N-G";"";"NPT 1/2";"344-414бар";;"NPT 1/2";"Viton (стандарт)";"V66-MF-8N-GF";"Viton";"414бар";"от -23&#176; до 204&#176;C";"SS-8R3A5";"NPT 1/2";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Viton::Уплотнение седла|1|9//Viton::Уплотнение штока|1|10//Viton::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=Viton>Viton (стандарт)</div>";"8MF8MF-RH4A-VT-SS-MN";"8MF8MF-RH4A-VT-SS-MN";"H-985-HP-SS-N-1/2-G";"";"assets/images/RV_MF_s100.jpg";
"RV2-H-6M-EP-G";"";"Hy-Lok 6mm";"344-414бар";;"Hy-Lok 6mm";"Этиленпропилен";"V66-D-6M-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-6R3A-MM-EP-G";"Hy-Lok 6mm";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";"M6AM6A-RH4A-VT-SS-MN";"M6AM6A-RH4A-VT-SS-MN";"H-900-HP-SS-L-6 MM-E-EP";"";"assets/images/RV_H_s100.jpg";
"RV2-H-8M-EP-G";"";"Hy-Lok 8mm";"344-414бар";;"Hy-Lok 8mm";"Этиленпропилен";"V66-D-8M-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-8R3A-MM-EP-G";"Hy-Lok 8mm";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";"M8AM8A-RH4A-VT-SS-MN";"M8AM8A-RH4A-VT-SS-MN";"H-900-HP-SS-L-8 MM-E-EP";"";"assets/images/RV_H_s100.jpg";
"RV2-H-10M-EP-G";"";"Hy-Lok 10mm";"344-414бар";;"Hy-Lok 10mm";"Этиленпропилен";"V66-D-10M-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-10R3A-MM-EP-G";"Hy-Lok 10mm";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";"M10AM10A-RH4A-VT-SS-MN";"M10AM10A-RH4A-VT-SS-MN";"H-900-HP-SS-L-10 MM-E-EP";"";"assets/images/RV_H_s100.jpg";
"RV2-H-12M-EP-G";"";"Hy-Lok 12mm";"344-414бар";"";"Hy-Lok 12mm";"Этиленпропилен";"V66-D-12M-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-12R3A-MM-EP-G";"Hy-Lok 12mm";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";"M12AM12A-RH4A-VT-SS-MN";"M12AM12A-RH4A-VT-SS-MN";"H-900-HP-SS-L-12 MM-E-EP";"";"assets/images/RV_H_s100.jpg";
"RV2-H-4T-EP-G";"";"Hy-Lok 1/4";"344-414бар";;"Hy-Lok 1/4";"Этиленпропилен";"V66-D-4T-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-4R3A-EP-G";"Hy-Lok 1/4";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";"4A4A-RH4A-VT-SS-MN";"4A4A-RH4A-VT-SS-MN";"H-900-HP-SS-L-1/4-E-EP";"";"assets/images/RV_H_s100.jpg";
"RV2-H-8T-EP-G";"";"Hy-Lok 1/2";"344-414бар";;"Hy-Lok 1/2";"Этиленпропилен";"V66-D-8T-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-8R3A-EP-G";"Hy-Lok 1/2";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";"8A8A-RH4A-VT-SS-MN";"8A8A-RH4A-VT-SS-MN";"H-900-HP-SS-L-1/2-E-EP";"";"assets/images/RV_H_s100.jpg";
"RV2-MH-8N8T-EP-G";"";"NPT 1/2-Hy-Lok 1/2";"344-414бар";;"NPT 1/2";"Этиленпропилен";"V66-MD-8N8T-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-8R3A1-8-EP-G";"Hy-Lok 1/2";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";;;"H-995-HP-SS-NL-1/2-E-EP";"";"assets/images/RV_MH_s100.jpg";
"RV2-MH-8N12M-EP-G";"";"NPT 1/2-Hy-Lok 12mm";"344-414бар";;"NPT 1/2";"Этиленпропилен";"V66-MD-8N12M-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-8R3A1-12-MM-EP-G";"Hy-Lok 12mm";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";;;"H-995-HP-SS-NL-1/2-12 MM-E-EP";"";"assets/images/RV_MH_s100.jpg";
"RV2-MF-4N-EP-G";"";"NPT 1/4";"344-414бар";"";"NPT 1/4";"Этиленпропилен";"V66-MF-4N-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-4R3A5-EP-G";"NPT 1/4";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";"4MF4MF-RH4A-VT-SS-MN";"4MF4MF-RH4A-VT-SS-MN";"H-985-HP-SS-N-1/4-E-EP";"";"assets/images/RV_MF_s100.jpg";
"RV2-MF-6N-EP-G";"";"NPT 3/8";"344-414бар";;"NPT 3/8";"Этиленпропилен";"V66-MF-6N-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-6R3A5-EP-G";"NPT 3/8";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";"6MF6MF-RH4A-VT-SS-MN";"6MF6MF-RH4A-VT-SS-MN";"H-985-HP-SS-N-3/8-E-EP";"";"assets/images/RV_MF_s100.jpg";
"RV2-MF-8N-EP-G";"";"NPT 1/2";"344-414бар";;"NPT 1/2";"Этиленпропилен";"V66-MF-8N-EP-GF";"Этиленпропилен";"414бар";"от -46&#176; до 149&#176;C";"SS-8R3A5-EP-G";"NPT 1/2";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Этиленпропилен::Уплотнение седла|1|9//Этиленпропилен::Уплотнение штока|1|10//Этиленпропилен::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=EPDM>EPDM</div>";"8MF8MF-RH4A-VT-SS-MN";"8MF8MF-RH4A-VT-SS-MN";"H-985-HP-SS-N-1/2-E-EP";"";"assets/images/RV_MF_s100.jpg";
"RV2-H-6M-KA-G";"";"Hy-Lok 6mm";"344-414бар";"";"Hy-Lok 6mm";"Kalrez";"V66-D-6M-KZ-GF";"Kalrez";"414бар";"от -23&#176; до 315&#176;C";"SS-6R3A-MM-KA-G";"Hy-Lok 6mm";"344-414бар (RV2)";"SS316::Корпус|1|1//SS316::Коронка седла|1|2//PTFE::Уплотнительное кольцо|1|3//SS316::Шайба|1|4//SS316::Держатель штока|1|5//SS316::Шток|1|6//SS316::Фиксатор уплотнения|1|7//SS316::Седло|1|8//Kalrez::Уплотнение седла|1|9//Kalrez::Уплотнение штока|1|10//Kalrez::Уплотнение корпуса|1|11//SS316::Пружинный упор|1|12//SS631::Пружина|1|13//SS316::Контргайка|1|14//SS316::Крышка|1|15//Nylon::Колпачок|1|16//SS316::Обжимная гайка|1|17//SS316::Переднее кольцо|1|18//SS316::Заднее кольцо|1|19";"<div class=elemento info mat=Kalrez>Kalrez</div>";"M6AM6A-RH4A-VT-SS-MN";"M6AM6A-RH4A-VT-SS-MN";"H-900-HP-SS-L-6 MM-G-KA";"";"assets/images/RV_H_s100.jpg";
