#,Заказной код,Параметр:Заказной код:Материал корпуса,Параметр:Заказной код:Переключатель,Параметр:Заказной код:Подсоединение,Параметр:Заказной код:Материал поплавка,"Параметр:Заказной код:Материал деталей, контактирующих со средой",Параметр:Заказной код:Перепад,Параметр:Заказной код:Корпус / Поплавок / Детали
,"EDW-101-B-2-G16-1-A-2-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDT,Гост Py16 Dy75,SS304,SS304,большой регулируемый перепад,SS316/SS304/SS304
,"EDW-101-B-2-G16-1-C-1-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py16 Dy75,SS316,SS316,большой регулируемый перепад,SS316/SS316/SS316
,"EDW-101-B-2-G16-1-C-1-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py16 Dy75,SS316,SS304,большой регулируемый перепад,SS316/SS316/SS304
,"EDW-101-B-2-G16-1-C-2-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py16 Dy75,SS304,SS316,большой регулируемый перепад,SS316/SS304/SS316
,"EDW-101-B-2-G16-1-C-2-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py16 Dy75,SS304,SS304,большой регулируемый перепад,SS316/SS304/SS304
,"EDW-101-C-2-G16-1-A-1-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py16 Dy75,SS316,SS316,большой регулируемый перепад,сталь/SS316/SS316
,"EDW-101-C-2-G16-1-A-1-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py16 Dy75,SS316,SS304,большой регулируемый перепад,сталь/SS316/SS304
,"EDW-101-C-2-G16-1-A-2-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py16 Dy75,SS304,SS316,большой регулируемый перепад,сталь/SS304/SS316
,"EDW-101-C-2-G16-1-A-2-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py16 Dy75,SS304,SS304,большой регулируемый перепад,сталь/SS304/SS304
,"EDW-101-C-2-G16-1-C-1-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py16 Dy75,SS316,SS316,большой регулируемый перепад,сталь/SS316/SS316
,"EDW-101-C-2-G16-1-C-1-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py16 Dy75,SS316,SS304,большой регулируемый перепад,сталь/SS316/SS304
,"EDW-101-C-2-G16-1-C-2-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py16 Dy75,SS304,SS316,большой регулируемый перепад,сталь/SS304/SS316
,"EDW-101-C-2-G16-1-C-2-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py16 Dy75,SS304,SS304,большой регулируемый перепад,сталь/SS304/SS304
,"EDW-101-B-1-G25-1-A-1-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDT,Гост Py25 Dy65,SS316,SS316,большой регулируемый перепад,SS316/SS316/SS316
,"EDW-101-B-1-G25-1-A-1-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDT,Гост Py25 Dy65,SS316,SS304,большой регулируемый перепад,SS316/SS316/SS304
,"EDW-101-B-1-G25-1-A-2-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDT,Гост Py25 Dy65,SS304,SS316,большой регулируемый перепад,SS316/SS304/SS316
,"EDW-101-B-1-G25-1-A-2-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDT,Гост Py25 Dy65,SS304,SS304,большой регулируемый перепад,SS316/SS304/SS304
,"EDW-101-B-1-G25-1-C-1-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py25 Dy65,SS316,SS316,большой регулируемый перепад,SS316/SS316/SS316
,"EDW-101-B-1-G25-1-C-1-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py25 Dy65,SS316,SS304,большой регулируемый перепад,SS316/SS316/SS304
,"EDW-101-B-1-G25-1-C-2-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py25 Dy65,SS304,SS316,большой регулируемый перепад,SS316/SS304/SS316
,"EDW-101-B-1-G25-1-C-2-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py25 Dy65,SS304,SS304,большой регулируемый перепад,SS316/SS304/SS304
,"EDW-101-C-1-G25-1-A-1-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py25 Dy65,SS316,SS316,большой регулируемый перепад,сталь/SS316/SS316
,"EDW-101-C-1-G25-1-A-1-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py25 Dy65,SS316,SS304,большой регулируемый перепад,сталь/SS316/SS304
,"EDW-101-C-1-G25-1-A-2-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py25 Dy65,SS304,SS316,большой регулируемый перепад,сталь/SS304/SS316
,"EDW-101-C-1-G25-1-A-2-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py25 Dy65,SS304,SS304,большой регулируемый перепад,сталь/SS304/SS304
,"EDW-101-C-1-G25-1-C-1-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py25 Dy65,SS316,SS316,большой регулируемый перепад,сталь/SS316/SS316
,"EDW-101-C-1-G25-1-C-1-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py25 Dy65,SS316,SS304,большой регулируемый перепад,сталь/SS316/SS304
,"EDW-101-C-1-G25-1-C-2-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py25 Dy65,SS304,SS316,большой регулируемый перепад,сталь/SS304/SS316
,"EDW-101-C-1-G25-1-C-2-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py25 Dy65,SS304,SS304,большой регулируемый перепад,сталь/SS304/SS304
,"EDW-101-B-2-G25-1-A-1-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDT,Гост Py25 Dy75,SS316,SS316,большой регулируемый перепад,SS316/SS316/SS316
,"EDW-101-B-2-G25-1-A-1-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDT,Гост Py25 Dy75,SS316,SS304,большой регулируемый перепад,SS316/SS316/SS304
,"EDW-101-B-2-G25-1-A-2-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDT,Гост Py25 Dy75,SS304,SS316,большой регулируемый перепад,SS316/SS304/SS316
,"EDW-101-B-2-G25-1-A-2-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDT,Гост Py25 Dy75,SS304,SS304,большой регулируемый перепад,SS316/SS304/SS304
,"EDW-101-B-2-G25-1-C-1-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py25 Dy75,SS316,SS316,большой регулируемый перепад,SS316/SS316/SS316
,"EDW-101-B-2-G25-1-C-1-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py25 Dy75,SS316,SS304,большой регулируемый перепад,SS316/SS316/SS304
,"EDW-101-B-2-G25-1-C-2-1-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py25 Dy75,SS304,SS316,большой регулируемый перепад,SS316/SS304/SS316
,"EDW-101-B-2-G25-1-C-2-2-A-l1=____mm, l2=____mm",SS316 IP65,SPDTx2,Гост Py25 Dy75,SS304,SS304,большой регулируемый перепад,SS316/SS304/SS304
,"EDW-101-C-2-G25-1-A-1-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py25 Dy75,SS316,SS316,большой регулируемый перепад,сталь/SS316/SS316
,"EDW-101-C-2-G25-1-A-1-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py25 Dy75,SS316,SS304,большой регулируемый перепад,сталь/SS316/SS304
,"EDW-101-C-2-G25-1-A-2-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py25 Dy75,SS304,SS316,большой регулируемый перепад,сталь/SS304/SS316
,"EDW-101-C-2-G25-1-A-2-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDT,Гост Py25 Dy75,SS304,SS304,большой регулируемый перепад,сталь/SS304/SS304
,"EDW-101-C-2-G25-1-C-1-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py25 Dy75,SS316,SS316,большой регулируемый перепад,сталь/SS316/SS316
,"EDW-101-C-2-G25-1-C-1-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py25 Dy75,SS316,SS304,большой регулируемый перепад,сталь/SS316/SS304
,"EDW-101-C-2-G25-1-C-2-1-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py25 Dy75,SS304,SS316,большой регулируемый перепад,сталь/SS304/SS316
,"EDW-101-C-2-G25-1-C-2-2-A-l1=____mm, l2=____mm",Углеродистая Сталь IP65,SPDTx2,Гост Py25 Dy75,SS304,SS304,большой регулируемый перепад,сталь/SS304/SS304
,"EDX-100-A-1-C-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 2 1/2,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-C-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 2 1/2,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-C-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 2 1/2,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-C-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 2 1/2,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-1-C-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 2 1/2,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-C-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 2 1/2,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-C-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 2 1/2,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-C-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 2 1/2,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-C-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 3,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-C-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 3,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-C-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 3,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-C-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 3,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-C-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 3,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-C-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 3,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-C-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 3,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-C-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 3,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-1-D-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 300# 2 1/2,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-D-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 300# 2 1/2,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-D-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 300# 2 1/2,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-D-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 300# 2 1/2,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-1-D-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 300# 2 1/2,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-D-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 300# 2 1/2,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-D-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 300# 2 1/2,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-D-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 300# 2 1/2,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-D-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 300# 3,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-D-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 300# 3,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-D-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 300# 3,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-D-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 300# 3,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-D-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 300# 3,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-D-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 300# 3,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-D-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 300# 3,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-D-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 300# 3,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-1-G10-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py10 Dy65,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-G10-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py10 Dy65,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-G10-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py10 Dy65,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-G10-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py10 Dy65,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-1-G10-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py10 Dy65,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-G10-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py10 Dy65,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-G10-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py10 Dy65,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-G10-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py10 Dy65,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-G10-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py10 Dy75,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-G10-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py10 Dy75,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-G10-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py10 Dy75,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-G10-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py10 Dy75,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-G10-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py10 Dy75,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-G10-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py10 Dy75,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-G10-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py10 Dy75,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-G10-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py10 Dy75,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-1-G16-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py16 Dy65,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-G16-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py16 Dy65,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-G16-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py16 Dy65,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-G16-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py16 Dy65,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-1-G16-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py16 Dy65,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-G16-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py16 Dy65,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-G16-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py16 Dy65,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-G16-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py16 Dy65,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-G16-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py16 Dy75,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-G16-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py16 Dy75,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-G16-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py16 Dy75,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-G16-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py16 Dy75,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-G16-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py16 Dy75,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-G16-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py16 Dy75,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-G16-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py16 Dy75,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-G16-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py16 Dy75,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-1-G25-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py25 Dy65,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-G25-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py25 Dy65,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-G25-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py25 Dy65,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-G25-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py25 Dy65,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-1-G25-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py25 Dy65,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-1-G25-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py25 Dy65,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-1-G25-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py25 Dy65,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-1-G25-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py25 Dy65,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-G25-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py25 Dy75,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-G25-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py25 Dy75,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-G25-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py25 Dy75,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-G25-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,Гост Py25 Dy75,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-100-A-2-G25-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py25 Dy75,SS316,SS316,небольшой фиксированный перепад,алюм/SS316/SS316
,"EDX-100-A-2-G25-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py25 Dy75,SS316,SS304,небольшой фиксированный перепад,алюм/SS316/SS304
,"EDX-100-A-2-G25-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py25 Dy75,SS304,SS316,небольшой фиксированный перепад,алюм/SS304/SS316
,"EDX-100-A-2-G25-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,Гост Py25 Dy75,SS304,SS304,небольшой фиксированный перепад,алюм/SS304/SS304
,"EDX-101-A-1-C-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 2 1/2,SS316,SS316,большой регулируемый перепад,алюм/SS316/SS316
,"EDX-101-A-1-C-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 2 1/2,SS316,SS304,большой регулируемый перепад,алюм/SS316/SS304
,"EDX-101-A-1-C-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 2 1/2,SS304,SS316,большой регулируемый перепад,алюм/SS304/SS316
,"EDX-101-A-1-C-1-A-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 2 1/2,SS304,SS304,большой регулируемый перепад,алюм/SS304/SS304
,"EDX-101-A-1-C-1-C-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 2 1/2,SS316,SS316,большой регулируемый перепад,алюм/SS316/SS316
,"EDX-101-A-1-C-1-C-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 2 1/2,SS316,SS304,большой регулируемый перепад,алюм/SS316/SS304
,"EDX-101-A-1-C-1-C-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 2 1/2,SS304,SS316,большой регулируемый перепад,алюм/SS304/SS316
,"EDX-101-A-1-C-1-C-2-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDTx2,ANSI 150# 2 1/2,SS304,SS304,большой регулируемый перепад,алюм/SS304/SS304
,"EDX-101-A-2-C-1-A-1-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 3,SS316,SS316,большой регулируемый перепад,алюм/SS316/SS316
,"EDX-101-A-2-C-1-A-1-2-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 3,SS316,SS304,большой регулируемый перепад,алюм/SS316/SS304
,"EDX-101-A-2-C-1-A-2-1-A-l1=____mm, l2=____mm","Алюминий, взрывозащита",SPDT,ANSI 150# 3,SS304,SS316,большой регулируемый перепад,алюм/SS304/SS316
